Etiqueta_Jornada,Equipo,Equipo_Rival,Jugador_Fantasy,Jugador_SofaScore,Posicion,Stats_Reales,Stats_Calculados,Discrepancia,Relevo,Nota_SofaScore,Minutos_jugados,Goles,Asistencias_de_gol,Goles_en_contra_Reales,Amarillas,Rojas
T24-25 - J6,Real Madrid,Espanyol,Bellingham,Jude Bellingham,M,2,7,-5,2,8.5,83,0,0,0,0,0
T24-25 - J5,Leganés,Real Betis,Neyou,Yvan Neyou,M,6,1,5,2,7.1,66,0,0,2,0,0
T24-25 - J34,Atlético Madrid,Deportivo Alavés,Alvarez,Julián Alvarez,F,1,6,-5,2,6.7,90,0,0,0,0,0
T24-25 - J29,Real Madrid,Leganés,Fran García,Fran García,D,3,8,-5,4,8.0,90,0,1,2,0,0
T24-25 - J31,Real Betis,Villarreal,Isco,Isco,M,1,6,-5,3,7.8,90,0,0,2,0,0
T24-25 - J32,Leganés,Mallorca,Diomande,Yan Diomande,M,0,5,-5,0,7.3,90,0,0,0,0,0
T24-25 - J28,Atlético Madrid,Barcelona,Samuel Lino,Samuel Lino,M,4,-1,5,1,6.4,60,0,0,4,0,0
T24-25 - J26,Villarreal,Espanyol,Pépé,Nicolas Pépé,M,7,12,-5,4,8.1,90,0,1,0,0,0
T24-25 - J27,Atlético Madrid,Getafe,Molina,Nahuel Molina,D,5,0,5,2,7.0,66,0,0,2,0,0
T24-25 - J28,Mallorca,Espanyol,Mojica,Johan Mojica,D,2,7,-5,2,7.0,90,0,0,0,0,0
T24-25 - J25,Valencia,Atlético Madrid,Gayà,José Luis Gayà,M,3,8,-5,1,7.4,90,0,0,3,0,0
