ID_Partido,Temporada,Jornada,Equipo,Nombre,Posicion,Edad,Nacionalidad,Probabilidad_Jugar,Estado_Medico,Partidos_Jugados,Goles,Asistencias,Penaltis_Parados,Tarjetas_Amarillas,Tarjetas_Rojas,Estado_Forma,Puntos_Totales,Media_Puntos,Puntos_Ultima_Jornada,Puntos_Jornada_Ant_2,Puntos_Jornada_Ant_3,Precio_Fantastica,Puntos_PFSY
20316,2025/26,25,Mallorca,Antonio,Desconocido,28,ES,40%,Sano,20.0,0.0,0.0,0.0,4.0,1.0,1.0,41,2.1,4.0,5,2.0,6.0,41.0
20316,2025/26,25,Mallorca,Lato,Desconocido,28,ES,40%,Sano,7.0,0.0,1.0,0.0,1.0,0.0,-1.0,11,1.6,2.0,0,0.0,4.0,11.0
20316,2025/26,25,Mallorca,Joseph,Desconocido,22,ES,30%,Sano,23.0,2.0,2.0,0.0,2.0,0.0,1.0,87,3.8,0.0,1,8.0,11.0,87.0
20316,2025/26,25,Mallorca,Morey,Desconocido,25,ES,30%,Sano,14.0,1.0,0.0,0.0,2.0,0.0,1.0,29,2.1,0.0,2,0.0,6.0,29.0
20316,2025/26,25,Mallorca,Llabrés,Desconocido,23,ES,10%,Sano,12.0,0.0,0.0,0.0,0.0,0.0,1.0,21,1.8,0.0,1,0.0,3.0,21.0
20316,2025/26,25,Mallorca,Bergstrom,Desconocido,23,FI,5%,Sano,5.0,0.0,0.0,0.0,1.0,0.0,-1.0,36,7.2,0.0,0,0.0,10.0,36.0
20316,2025/26,25,Mallorca,Abdon,Desconocido,33,ES,5%,Sano,9.0,0.0,0.0,0.0,0.0,0.0,-1.0,13,1.4,0.0,0,2.0,3.0,13.0
20316,2025/26,25,Mallorca,Kumbulla,Desconocido,26,AL,5%,Lesionado/Duda,7.0,0.0,0.0,0.0,1.0,0.0,-1.0,9,1.3,0.0,0,0.0,4.0,9.0
20316,2025/26,25,Mallorca,Kalumba,Desconocido,21,FR,0%,Sano,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0,0.0,0.0,0,0.0,,
20316,2025/26,25,Mallorca,Cuéllar,Desconocido,41,ES,0%,Sano,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0,0.0,0.0,0,0.0,1.0,0.0
20316,2025/26,25,Mallorca,Salas,Desconocido,20,ES,0%,Lesionado/Duda,2.0,0.0,0.0,0.0,0.0,0.0,-1.0,4,2.0,0.0,0,0.0,,
20316,2025/26,25,Mallorca,Asano,Desconocido,31,JP,0%,Lesionado/Duda,15.0,1.0,0.0,0.0,2.0,0.0,1.5,30,2.0,0.0,0,2.0,5.0,30.0
20319,2025/26,25,Osasuna,Rubén G.,Desconocido,32,ES,70%,Lesionado/Duda,22.0,2.0,5.0,0.0,4.0,0.0,1.3,121,5.5,4.0,1,9.0,15.0,121.0
20319,2025/26,25,Osasuna,Moncayola,Desconocido,27,ES,70%,Sano,22.0,0.0,4.0,0.0,5.0,0.0,1.4,110,5.0,2.0,0,10.0,13.0,110.0
20319,2025/26,25,Osasuna,Rosier,Desconocido,29,FR,90%,Sano,17.0,0.0,1.0,0.0,4.0,1.0,1.4,69,4.1,7.0,3,1.0,11.0,69.0
20319,2025/26,25,Osasuna,Víctor Muñoz,Desconocido,22,ES,60%,Lesionado/Duda,24.0,4.0,1.0,0.0,2.0,0.0,1.4,122,5.1,2.0,3,10.0,13.0,122.0
20319,2025/26,25,Osasuna,Galán,Desconocido,31,ES,90%,Sano,7.0,0.0,1.0,0.0,1.0,0.0,1.0,59,4.9,10.0,2,4.0,9.0,59.0
20319,2025/26,25,Osasuna,Torró,Desconocido,31,ES,60%,Sano,22.0,0.0,1.0,0.0,6.0,0.0,1.0,74,3.4,5.0,0,6.0,10.0,74.0
20319,2025/26,25,Osasuna,Budimir,Desconocido,34,HR,95%,Sano,23.0,11.0,0.0,0.0,1.0,0.0,1.6,132,5.7,4.0,10,7.0,16.0,132.0
20319,2025/26,25,Osasuna,Catena,Desconocido,31,ES,95%,Sano,22.0,2.0,2.0,0.0,8.0,1.0,1.5,129,5.9,7.0,9,2.0,17.0,129.0
20319,2025/26,25,Osasuna,Herrera,Portero,32,ES,95%,Sano,24.0,0.0,0.0,0.0,2.0,0.0,2.4,166,6.9,11.0,6,2.0,22.0,166.0
20319,2025/26,25,Osasuna,Herrando,Desconocido,24,ES,95%,Sano,20.0,0.0,1.0,0.0,2.0,0.0,1.0,63,3.2,8.0,1,2.0,9.0,63.0
20319,2025/26,25,Osasuna,Oroz,Desconocido,24,ES,70%,Sano,18.0,0.0,2.0,0.0,4.0,0.0,1.2,82,4.6,9.0,3,3.0,11.0,82.0
20319,2025/26,25,Osasuna,Raul Moro,Desconocido,23,ES,50%,Sano,3.0,0.0,1.0,0.0,0.0,0.0,1.3,16,5.3,2.0,10,4.0,,
20319,2025/26,25,Osasuna,Iker Muñoz,Desconocido,23,ES,40%,Sano,10.0,0.0,0.0,0.0,3.0,0.0,1.2,30,3.0,5.0,5,0.0,6.0,30.0
20319,2025/26,25,Osasuna,Moi Gómez,Desconocido,31,ES,30%,Sano,17.0,0.0,0.0,0.0,1.0,0.0,-1.0,62,3.6,0.0,2,0.0,9.0,62.0
20319,2025/26,25,Osasuna,Osambela,Desconocido,21,ES,30%,Sano,10.0,1.0,0.0,0.0,1.0,0.0,1.0,27,2.7,0.0,3,0.0,5.0,27.0
20319,2025/26,25,Osasuna,Bretones,Desconocido,25,ES,20%,Sano,20.0,1.0,0.0,0.0,5.0,1.0,1.0,64,3.2,2.0,1,2.0,10.0,64.0
20319,2025/26,25,Osasuna,Juan Cruz,Desconocido,33,ES,20%,Sano,12.0,0.0,0.0,0.0,0.0,0.0,-1.0,35,2.9,0.0,0,0.0,6.0,35.0
20319,2025/26,25,Osasuna,Kike Barja,Desconocido,28,ES,10%,Sano,15.0,0.0,0.0,0.0,2.0,0.0,-1.0,22,1.5,0.0,0,0.0,3.0,22.0
20319,2025/26,25,Osasuna,Raúl García,Desconocido,25,ES,5%,Sano,23.0,4.0,0.0,0.0,1.0,0.0,1.3,74,3.2,2.0,8,2.0,7.0,74.0
20319,2025/26,25,Osasuna,Aitor,Desconocido,34,ES,5%,Sano,0.0,0.0,0.0,0.0,2.0,0.0,-1.0,-2,0.0,0.0,0,0.0,1.0,-2.0
20319,2025/26,25,Osasuna,Boyomo,Desconocido,24,CM,0%,Lesionado/Duda,20.0,1.0,1.0,0.0,4.0,0.0,1.2,87,4.4,0.0,2,4.0,10.0,87.0
20319,2025/26,25,Osasuna,Benito,Desconocido,23,ES,0%,Lesionado/Duda,5.0,1.0,0.0,0.0,1.0,0.0,-1.0,19,3.8,0.0,0,0.0,5.0,19.0
20320,2025/26,25,Rayo,Espino,Desconocido,34,UY,50%,Sano,17.0,1.0,0.0,0.0,1.0,0.0,1.5,44,2.6,7.0,0,0.0,6.0,44.0
20320,2025/26,25,Rayo,Ratiu,Desconocido,27,RO,90%,Sano,20.0,0.0,2.0,0.0,6.0,0.0,2.1,116,5.8,15.0,-1,0.0,17.0,116.0
20320,2025/26,25,Rayo,Gumbau,Desconocido,31,ES,50%,Sano,16.0,0.0,1.0,0.0,3.0,0.0,1.3,36,2.3,8.0,0,0.0,5.0,36.0
20320,2025/26,25,Rayo,Akhomach,Desconocido,21,MA,70%,Sano,3.0,0.0,0.0,0.0,1.0,0.0,1.9,32,2.7,8.0,3,1.0,5.0,32.0
20320,2025/26,25,Rayo,Batalla,Portero,29,AR,95%,Sano,23.0,0.0,0.0,0.0,4.0,0.0,1.6,140,6.1,10.0,2,2.0,18.0,140.0
20320,2025/26,25,Rayo,Isi,Desconocido,31,ES,80%,Sano,22.0,2.0,3.0,0.0,7.0,0.0,1.8,99,4.5,5.0,1,10.0,11.0,99.0
20320,2025/26,25,Rayo,Valentín,Desconocido,31,ES,70%,Sano,20.0,1.0,0.0,0.0,2.0,1.0,1.4,85,4.3,13.0,0,2.0,11.0,85.0
20320,2025/26,25,Rayo,Mendy,Desconocido,21,SN,80%,Sano,14.0,2.0,0.0,0.0,3.0,1.0,1.6,77,5.5,18.0,2,0.0,11.0,77.0
20320,2025/26,25,Rayo,De Frutos,Desconocido,29,ES,90%,Sano,21.0,7.0,1.0,0.0,2.0,0.0,1.4,123,5.9,3.0,9,3.0,17.0,123.0
20320,2025/26,25,Rayo,Fran Pérez,Desconocido,23,ES,50%,Sano,19.0,2.0,0.0,0.0,2.0,0.0,2.0,74,3.9,13.0,0,0.0,8.0,74.0
20320,2025/26,25,Rayo,Lejeune,Desconocido,34,FR,95%,Sano,23.0,0.0,0.0,0.0,3.0,0.0,1.7,133,5.8,12.0,4,5.0,17.0,133.0
20320,2025/26,25,Rayo,Pathé Ciss,Desconocido,31,SN,50%,Sano,16.0,1.0,0.0,0.0,4.0,2.0,1.1,66,4.1,0.0,1,10.0,10.0,66.0
20320,2025/26,25,Rayo,Pep Chavarría,Desconocido,27,ES,50%,Sano,22.0,1.0,2.0,0.0,6.0,1.0,0.9,97,4.4,0.0,-2,3.0,10.0,97.0
20320,2025/26,25,Rayo,Álvaro García,Desconocido,33,ES,50%,Sano,23.0,3.0,4.0,0.0,3.0,0.0,1.5,109,4.7,6.0,10,2.0,12.0,109.0
20320,2025/26,25,Rayo,Unai López,Desconocido,30,ES,25%,Sano,17.0,0.0,3.0,0.0,6.0,1.0,-1.0,85,5.0,2.0,0,0.0,10.0,85.0
20320,2025/26,25,Rayo,Pedro Díaz,Desconocido,27,ES,25%,Sano,20.0,0.0,0.0,0.0,1.0,0.0,1.2,50,2.5,2.0,3,2.0,9.0,50.0
20320,2025/26,25,Rayo,Luiz Felipe,Desconocido,28,IT,20%,Sano,8.0,0.0,0.0,0.0,1.0,0.0,-1.0,19,2.4,0.0,2,0.0,5.0,19.0
20320,2025/26,25,Rayo,Carlos Martín,Desconocido,23,ES,10%,Sano,4.0,0.0,0.0,0.0,1.0,0.0,1.0,8,2.0,0.0,1,1.0,4.0,8.0
20320,2025/26,25,Rayo,Trejo,Desconocido,37,AR,10%,Sano,5.0,0.0,0.0,0.0,2.0,0.0,-1.0,7,1.4,0.0,0,0.0,3.0,7.0
20320,2025/26,25,Rayo,Balliu,Desconocido,34,AL,10%,Sano,9.0,0.0,0.0,0.0,2.0,0.0,-1.0,10,1.1,0.0,0,0.0,3.0,10.0
20320,2025/26,25,Rayo,Camello,Desconocido,25,ES,10%,Sano,13.0,0.0,0.0,0.0,2.0,1.0,1.0,23,1.8,0.0,0,1.0,5.0,23.0
20320,2025/26,25,Rayo,Alemão,Desconocido,27,BR,10%,Sano,13.0,1.0,0.0,0.0,1.0,0.0,1.0,32,2.5,0.0,0,1.0,6.0,32.0
20320,2025/26,25,Rayo,Vertrouwd,Desconocido,21,NL,5%,Sano,7.0,0.0,0.0,0.0,0.0,0.0,0.6,6,0.9,2.0,0,-3.0,3.0,6.0
20320,2025/26,25,Rayo,Cárdenas,Desconocido,28,ES,5%,Sano,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0,0.0,0.0,0,0.0,1.0,0.0
20320,2025/26,25,Rayo,Nteka,Desconocido,28,AO,0%,Sano,7.0,0.0,0.0,0.0,0.0,0.0,1.0,13,1.9,1.0,0,0.0,3.0,13.0
20320,2025/26,25,Rayo,Mumin,Desconocido,27,GH,0%,Sano,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0,0.0,0.0,0,0.0,1.0,0.0
20319,2025/26,25,Real Madrid,Alexander-Arnold,Desconocido,27,EN,70%,Sano,10.0,0.0,2.0,0.0,0.0,0.0,2.2,45,4.5,11.0,2,0.0,7.0,45.0
20319,2025/26,25,Real Madrid,Mbappé,Desconocido,27,FR,60%,Sano,22.0,23.0,4.0,0.0,3.0,0.0,1.6,276,12.5,0.0,11,10.0,46.0,276.0
20319,2025/26,25,Real Madrid,A. F. Carreras,Desconocido,22,ES,70%,Sano,21.0,2.0,2.0,0.0,4.0,1.0,1.9,149,7.1,9.0,16,0.0,22.0,149.0
20319,2025/26,25,Real Madrid,Courtois,Portero,33,BE,95%,Sano,24.0,0.0,0.0,0.0,0.0,0.0,1.7,169,7.0,6.0,6,6.0,22.0,169.0
20319,2025/26,25,Real Madrid,Valverde,Desconocido,27,UY,60%,Sano,23.0,1.0,6.0,0.0,2.0,0.0,1.7,163,7.1,13.0,8,8.0,22.0,163.0
20319,2025/26,25,Real Madrid,Asencio,Desconocido,23,ES,50%,Sano,17.0,2.0,0.0,0.0,2.0,0.0,1.6,89,5.2,0.0,8,2.0,10.0,89.0
20319,2025/26,25,Real Madrid,Tchouaméni,Desconocido,26,FR,50%,Sano,21.0,0.0,0.0,0.0,5.0,0.0,1.6,113,5.4,4.0,9,5.0,15.0,113.0
20319,2025/26,25,Real Madrid,Güler,Desconocido,20,TR,60%,Sano,24.0,3.0,7.0,0.0,1.0,0.0,1.4,179,7.5,5.0,6,7.0,24.0,179.0
20319,2025/26,25,Real Madrid,Vinicius,Desconocido,25,BR,70%,Sano,23.0,8.0,5.0,0.0,5.0,0.0,2.6,178,7.7,18.0,0,7.0,25.0,178.0
20319,2025/26,25,Real Madrid,Huijsen,Desconocido,20,ES,70%,Sano,18.0,1.0,2.0,0.0,4.0,1.0,0.9,113,6.3,0.0,15,4.0,19.0,113.0
20319,2025/26,25,Real Madrid,Camavinga,Desconocido,23,FR,70%,Sano,18.0,1.0,0.0,0.0,0.0,0.0,1.2,83,4.6,3.0,6,7.0,10.0,83.0
20319,2025/26,25,Real Madrid,Ceballos,Desconocido,29,ES,50%,Sano,14.0,0.0,0.0,0.0,1.0,0.0,1.2,44,3.1,2.0,0,3.0,6.0,44.0
20319,2025/26,25,Real Madrid,Brahim,Desconocido,26,MA,50%,Sano,16.0,0.0,4.0,0.0,1.0,0.0,1.3,69,4.3,2.0,8,10.0,7.0,69.0
20319,2025/26,25,Real Madrid,Gonzalo,Desconocido,21,ES,50%,Sano,19.0,4.0,0.0,0.0,1.0,0.0,1.4,58,3.1,9.0,4,2.0,6.0,58.0
20319,2025/26,25,Real Madrid,Rüdiger,Desconocido,32,DE,50%,Sano,8.0,0.0,0.0,0.0,0.0,0.0,2.0,44,5.5,3.0,0,0.0,9.0,44.0
20319,2025/26,25,Real Madrid,Mastantuono,Desconocido,18,AR,50%,Sano,15.0,1.0,0.0,0.0,4.0,0.0,0.0,55,3.7,0.0,1,3.0,8.0,55.0
20319,2025/26,25,Real Madrid,Alaba,Desconocido,33,AT,30%,Sano,6.0,0.0,0.0,0.0,0.0,0.0,1.1,14,2.3,2.0,0,2.0,4.0,14.0
20319,2025/26,25,Real Madrid,Rodrygo,Desconocido,25,BR,30%,Lesionado/Duda,18.0,1.0,3.0,0.0,3.0,0.0,1.0,90,5.0,0.0,0,3.0,9.0,90.0
20319,2025/26,25,Real Madrid,Carvajal,Desconocido,34,ES,30%,Sano,8.0,0.0,0.0,0.0,0.0,0.0,1.0,28,3.5,3.0,0,0.0,6.0,28.0
20319,2025/26,25,Real Madrid,Fran García,Desconocido,26,ES,20%,Sano,7.0,1.0,0.0,0.0,2.0,1.0,-1.0,26,3.7,0.0,0,0.0,6.0,26.0
20319,2025/26,25,Real Madrid,Mendy,Desconocido,30,FR,10%,Sano,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1,1.0,0.0,0,0.0,2.0,1.0
20319,2025/26,25,Real Madrid,Lunin,Desconocido,27,UA,5%,Sano,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1,0.0,0.0,0,0.0,1.0,-1.0
20319,2025/26,25,Real Madrid,Bellingham,Desconocido,22,EN,0%,Lesionado/Duda,18.0,4.0,3.0,0.0,1.0,0.0,-1.0,137,7.6,0.0,0,2.0,23.0,137.0
20319,2025/26,25,Real Madrid,Militão,Desconocido,28,BR,0%,Lesionado/Duda,13.0,1.0,1.0,0.0,2.0,0.0,-1.0,86,6.6,0.0,0,0.0,13.0,86.0
20321,2025/26,25,Real Oviedo,Viñas,Desconocido,27,UY,80%,Sano,19.0,3.0,1.0,0.0,4.0,3.0,1.4,82,4.3,7.0,5,1.0,11.0,82.0
20321,2025/26,25,Real Oviedo,Aarón,Portero,30,ES,95%,Sano,23.0,0.0,0.0,2.0,2.0,0.0,1.8,172,7.5,2.0,7,4.0,24.0,172.0
20321,2025/26,25,Real Oviedo,Nacho Vidal,Desconocido,31,ES,80%,Sano,15.0,0.0,0.0,0.0,2.0,0.0,1.0,52,3.5,2.0,6,3.0,9.0,52.0
20321,2025/26,25,Real Oviedo,Bailly,Desconocido,31,CI,70%,Sano,6.0,0.0,0.0,0.0,1.0,0.0,1.0,24,4.0,6.0,0,0.0,7.0,24.0
20321,2025/26,25,Real Oviedo,Carmo,Desconocido,26,AO,90%,Sano,17.0,1.0,0.0,0.0,8.0,1.0,1.2,79,4.6,1.0,8,2.0,12.0,79.0
20321,2025/26,25,Real Oviedo,Javi López,Desconocido,23,ES,60%,Sano,11.0,0.0,0.0,0.0,0.0,0.0,1.5,28,2.5,0.0,7,0.0,6.0,28.0
20321,2025/26,25,Real Oviedo,Fonseca,Desconocido,27,UY,70%,Sano,6.0,0.0,0.0,0.0,2.0,0.0,1.0,2,0.3,1.0,1,1.0,,
20321,2025/26,25,Real Oviedo,Sibo,Desconocido,27,GH,90%,Sano,14.0,0.0,0.0,0.0,1.0,0.0,1.1,40,2.9,4.0,5,3.0,8.0,40.0
20321,2025/26,25,Real Oviedo,Hassan,Desconocido,24,FR,50%,Sano,22.0,0.0,2.0,0.0,1.0,0.0,1.3,84,3.8,3.0,5,3.0,10.0,84.0
20321,2025/26,25,Real Oviedo,Reina,Desconocido,28,ES,80%,Sano,22.0,2.0,0.0,0.0,4.0,1.0,1.5,74,3.4,3.0,6,1.0,10.0,74.0
20321,2025/26,25,Real Oviedo,Chaira,Desconocido,25,MA,90%,Sano,21.0,3.0,1.0,0.0,1.0,1.0,1.8,94,4.5,7.0,11,4.0,11.0,94.0
20321,2025/26,25,Real Oviedo,Thiago,Desconocido,21,AR,50%,Sano,2.0,0.0,1.0,0.0,1.0,0.0,1.6,7,3.5,-1.0,8,0.0,,
20321,2025/26,25,Real Oviedo,Calvo,Desconocido,31,ES,40%,Sano,9.0,0.0,0.0,0.0,3.0,0.0,-1.0,36,4.0,0.0,0,0.0,8.0,36.0
20321,2025/26,25,Real Oviedo,Dendoncker,Desconocido,30,BE,40%,Sano,18.0,1.0,0.0,0.0,2.0,0.0,1.0,61,3.4,0.0,2,0.0,10.0,61.0
20321,2025/26,25,Real Oviedo,Alhassane,Desconocido,24,NE,40%,Sano,19.0,0.0,0.0,0.0,1.0,0.0,-1.0,57,3.0,0.0,0,0.0,10.0,57.0
20321,2025/26,25,Real Oviedo,Cazorla,Desconocido,41,ES,20%,Sano,14.0,0.0,0.0,0.0,0.0,1.0,1.6,38,2.7,2.0,2,2.0,6.0,38.0
20321,2025/26,25,Real Oviedo,Ahijado,Desconocido,31,ES,20%,Sano,13.0,0.0,1.0,0.0,2.0,0.0,1.0,41,3.2,2.0,2,3.0,8.0,41.0
20321,2025/26,25,Real Oviedo,Forés,Desconocido,24,ES,10%,Sano,13.0,0.0,1.0,0.0,0.0,0.0,1.0,26,2.0,2.0,0,0.0,4.0,26.0
20321,2025/26,25,Real Oviedo,L. Ilic,Desconocido,26,RS,10%,Lesionado/Duda,14.0,1.0,0.0,0.0,4.0,1.0,-1.0,27,1.9,0.0,0,0.0,5.0,27.0
20321,2025/26,25,Real Oviedo,Borbas,Desconocido,23,UY,10%,Sano,3.0,0.0,0.0,0.0,1.0,0.0,-1.0,3,1.0,0.0,0,1.0,,
20321,2025/26,25,Real Oviedo,Moldovan,Desconocido,28,RO,5%,Sano,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0,0.0,0.0,0,0.0,1.0,0.0
20321,2025/26,25,Real Oviedo,Ejaria,Desconocido,28,EN,0%,Lesionado/Duda,7.0,0.0,0.0,0.0,1.0,0.0,-1.0,15,2.1,0.0,0,0.0,4.0,15.0
20321,2025/26,25,Real Oviedo,Costas,Desconocido,30,ES,0%,Lesionado/Duda,17.0,0.0,0.0,0.0,2.0,0.0,1.6,80,4.7,0.0,8,-1.0,12.0,80.0
20321,2025/26,25,Real Oviedo,Colombatto,Desconocido,29,AR,0%,Sano,19.0,0.0,1.0,0.0,5.0,0.0,1.1,78,4.1,3.0,9,2.0,11.0,78.0
20321,2025/26,25,Real Sociedad,Remiro,Portero,30,ES,95%,Sano,24.0,0.0,0.0,0.0,0.0,0.0,1.5,119,5.0,-1.0,5,7.0,13.0,119.0
20321,2025/26,25,Real Sociedad,Carlos Soler,Desconocido,29,ES,50%,Lesionado/Duda,20.0,2.0,2.0,0.0,2.0,1.0,1.3,101,5.1,3.0,3,9.0,12.0,101.0
20321,2025/26,25,Real Sociedad,Guedes,Desconocido,29,PT,90%,Sano,24.0,6.0,3.0,0.0,1.0,0.0,1.7,138,5.8,3.0,7,15.0,16.0,138.0
20321,2025/26,25,Real Sociedad,Aramburu,Desconocido,23,VE,80%,Sano,22.0,1.0,0.0,0.0,7.0,0.0,1.2,50,2.3,-6.0,2,3.0,9.0,50.0
20321,2025/26,25,Real Sociedad,Gorrotxategi,Desconocido,24,ES,80%,Sano,22.0,1.0,3.0,0.0,5.0,0.0,1.3,101,4.6,2.0,10,8.0,11.0,101.0
20321,2025/26,25,Real Sociedad,Marín,Desconocido,22,ES,70%,Sano,21.0,0.0,0.0,0.0,1.0,0.0,1.4,47,2.2,0.0,3,5.0,7.0,47.0
20321,2025/26,25,Real Sociedad,Turrientes,Desconocido,24,ES,60%,Sano,15.0,0.0,1.0,0.0,4.0,0.0,1.2,45,3.0,1.0,7,3.0,7.0,45.0
20321,2025/26,25,Real Sociedad,Jon Martín,Desconocido,19,ES,60%,Sano,15.0,0.0,0.0,0.0,4.0,0.0,2.0,57,3.8,2.0,0,7.0,11.0,57.0
20321,2025/26,25,Real Sociedad,Sergio Gómez,Desconocido,25,ES,70%,Sano,22.0,0.0,1.0,0.0,1.0,0.0,1.8,99,4.5,0.0,5,10.0,11.0,99.0
20321,2025/26,25,Real Sociedad,Oyarzabal,Desconocido,28,ES,95%,Sano,21.0,10.0,3.0,0.0,2.0,0.0,1.6,154,7.3,6.0,9,5.0,23.0,154.0
20321,2025/26,25,Real Sociedad,Caleta-Car,Desconocido,29,HR,70%,Sano,15.0,0.0,0.0,0.0,4.0,1.0,1.0,49,3.3,0.0,5,0.0,9.0,49.0
20321,2025/26,25,Real Sociedad,Brais,Desconocido,29,ES,50%,Sano,21.0,5.0,2.0,0.0,4.0,1.0,0.5,106,5.0,0.0,0,-2.0,11.0,106.0
20321,2025/26,25,Real Sociedad,Zubeldia,Desconocido,28,ES,50%,Sano,19.0,0.0,1.0,0.0,7.0,0.0,1.3,76,4.0,-2.0,5,3.0,11.0,76.0
20321,2025/26,25,Real Sociedad,Herrera,Desconocido,28,VE,40%,Sano,4.0,0.0,0.0,0.0,1.0,0.0,1.1,7,1.2,2.0,2,0.0,3.0,7.0
20321,2025/26,25,Real Sociedad,Aihen,Desconocido,28,ES,40%,Sano,16.0,0.0,0.0,0.0,1.0,0.0,1.0,29,1.8,-3.0,0,2.0,6.0,29.0
20321,2025/26,25,Real Sociedad,Barrenetxea,Desconocido,24,ES,30%,Lesionado/Duda,19.0,3.0,3.0,0.0,2.0,0.0,-1.0,105,5.5,0.0,0,0.0,10.0,105.0
20321,2025/26,25,Real Sociedad,Aritz,Desconocido,31,ES,20%,Sano,8.0,0.0,0.0,0.0,0.0,0.0,-1.0,16,2.0,0.0,0,0.0,4.0,16.0
20321,2025/26,25,Real Sociedad,Wesley,Desconocido,20,BR,20%,Sano,2.0,0.0,0.0,0.0,0.0,0.0,0.3,0,0.0,0.0,0,,,
20321,2025/26,25,Real Sociedad,Óskarsson,Desconocido,21,IS,15%,Sano,8.0,2.0,0.0,0.0,0.0,0.0,1.2,25,3.1,1.0,7,2.0,5.0,25.0
20321,2025/26,25,Real Sociedad,Odriozola,Desconocido,30,ES,10%,Sano,4.0,1.0,0.0,0.0,0.0,0.0,1.5,20,5.0,0.0,3,0.0,7.0,20.0
20321,2025/26,25,Real Sociedad,Fraga,Desconocido,22,ES,5%,Sano,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0,0.0,0.0,0,0.0,1.0,0.0
20321,2025/26,25,Real Sociedad,Karrikaburu,Desconocido,23,ES,0%,Sano,6.0,0.0,0.0,0.0,0.0,0.0,-1.0,9,1.5,0.0,0,0.0,3.0,9.0
20321,2025/26,25,Real Sociedad,Zakharyan,Desconocido,22,RU,0%,Lesionado/Duda,12.0,0.0,0.0,0.0,1.0,0.0,-1.0,19,1.6,0.0,0,0.0,4.0,19.0
20321,2025/26,25,Real Sociedad,Marrero,Desconocido,24,ES,0%,Sano,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0,0.0,0.0,0,0.0,1.0,0.0
20321,2025/26,25,Real Sociedad,Sucic,Desconocido,23,HR,0%,Lesionado/Duda,10.0,1.0,0.0,0.0,1.0,0.0,1.3,32,3.2,0.0,8,4.0,6.0,32.0
20321,2025/26,25,Real Sociedad,Kubo,Desconocido,24,JP,0%,Lesionado/Duda,18.0,2.0,3.0,0.0,0.0,0.0,-1.0,104,5.8,0.0,0,0.0,13.0,104.0
20318,2025/26,25,Sevilla,Agoume,Desconocido,24,FR,80%,Sano,21.0,1.0,2.0,0.0,9.0,0.0,1.0,85,4.0,3.0,4,0.0,11.0,85.0
20318,2025/26,25,Sevilla,Azpilicueta,Desconocido,36,ES,90%,Sano,11.0,0.0,0.0,0.0,4.0,0.0,1.6,32,2.9,3.0,-1,0.0,7.0,32.0
20318,2025/26,25,Sevilla,Carmona,Desconocido,24,ES,90%,Sano,22.0,1.0,3.0,0.0,9.0,0.0,0.5,80,3.6,1.0,0,-3.0,10.0,80.0
20318,2025/26,25,Sevilla,Adams,Desconocido,26,NG,70%,Sano,19.0,6.0,2.0,0.0,1.0,0.0,1.0,87,4.6,3.0,3,-1.0,11.0,87.0
20318,2025/26,25,Sevilla,Vlachodimos,Portero,31,GR,95%,Sano,20.0,0.0,0.0,1.0,2.0,0.0,1.5,103,5.2,2.0,12,-1.0,14.0,103.0
20318,2025/26,25,Sevilla,Nianzou,Desconocido,23,FR,70%,Sano,8.0,0.0,0.0,0.0,4.0,0.0,1.5,21,2.6,5.0,0,0.0,5.0,21.0
20318,2025/26,25,Sevilla,Kike Salas,Desconocido,23,ES,90%,Sano,13.0,1.0,0.0,0.0,0.0,0.0,2.1,67,5.2,8.0,10,-2.0,11.0,67.0
20318,2025/26,25,Sevilla,Gudelj,Desconocido,34,RS,80%,Sano,20.0,1.0,0.0,0.0,6.0,0.0,1.0,78,3.9,2.0,6,0.0,11.0,78.0
20318,2025/26,25,Sevilla,Maupay,Desconocido,29,FR,80%,Sano,3.0,1.0,0.0,0.0,0.0,0.0,1.1,14,4.7,3.0,4,7.0,,
20318,2025/26,25,Sevilla,Sow,Desconocido,29,CH,70%,Sano,20.0,3.0,0.0,0.0,3.0,0.0,1.3,77,3.9,12.0,2,2.0,11.0,77.0
20318,2025/26,25,Sevilla,Suazo,Desconocido,28,CL,90%,Sano,17.0,0.0,1.0,0.0,4.0,0.0,0.5,71,4.2,3.0,-1,-1.0,11.0,71.0
20318,2025/26,25,Sevilla,Peque,Desconocido,23,ES,40%,Sano,20.0,2.0,1.0,0.0,7.0,0.0,1.1,62,3.1,0.0,2,6.0,8.0,62.0
20318,2025/26,25,Sevilla,Mendy,Desconocido,26,FR,40%,Sano,19.0,1.0,0.0,0.0,6.0,0.0,0.8,67,3.5,1.0,3,2.0,10.0,67.0
